...1,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
27-Oct,26.7,27.320625,NA,NA,26.46,NA,25.33,NA,NA,27.37,27.29,27.25,27.05,26.81,27.43,26.92,26.99,27.02,27.15,26.72,27.24,NA
28-Oct,26.72,27.41,NA,NA,26.47,NA,25.41,NA,NA,27.26,27.39,27.43,26.99,27,27.57,26.92,27.22,26.95,27.19,26.78,27.37,NA
29-Oct,26.8,27.141875,NA,NA,26.5,NA,25.56,NA,NA,27.43,27.33,27.44,27.16,27.27,27.47,26.77,27.34,26.95,27.23,27.09,27.53,NA
30-Oct,26.77,27.47791667,NA,NA,26.33,NA,25.48,NA,NA,27.33,27.18,27.67,27.2,27.45,27.32,26.6,27.37,27.08,27.33,27.01,27.64,NA
31-Oct,26.87,27.47,NA,NA,26.22,NA,25.61,NA,NA,27.23,27.04,27.68,27.15,27.48,27.31,26.48,27.42,27.05,27.4,27.01,27.73,NA
1-Nov,26.97,27.551875,NA,NA,26.2,NA,25.77,NA,NA,27.16,27.13,27.8,26.95,27.49,27.32,26.51,27.41,26.74,27.38,27.23,27.68,NA
2-Nov,27.06,27.34104167,NA,NA,26.02,NA,25.81,NA,NA,27.1,27.1,27.9,27.01,27.51,27.06,26.57,27.44,26.64,27.41,27.12,27.54,NA
3-Nov,26.88,27.33395833,NA,NA,26.09,NA,25.94,NA,NA,27.01,27.23,27.83,27.11,27.56,27.12,26.41,27.52,26.84,27.66,27.04,27.49,NA
4-Nov,27.01,27.73895833,NA,NA,26.26,NA,26.1,NA,NA,27.08,27.44,28.32,27.22,27.5,27.01,26.15,27.59,26.92,27.83,27.02,27.45,NA
5-Nov,27.29,27.76229167,NA,NA,26.36,NA,26.31,NA,NA,26.97,27.55,27.95,27.43,27.32,27.35,26.28,27.66,26.97,27.89,26.79,27.61,NA
6-Nov,27.43,27.58979167,NA,NA,26.32,NA,26.68,NA,27,27,27.48,27.67,27.43,27.31,27.41,26.52,27.82,27.13,27.64,26.92,27.59,NA
7-Nov,27.4,27.76625,NA,NA,26.53,NA,26.61,NA,26.6,27.14,27.46,27.7,27.52,27.35,27.56,26.89,27.66,27.28,27.3,27.08,27.49,NA
8-Nov,27.32,27.83166667,NA,NA,26.68,NA,26.36,NA,26.5,27.34,27.21,27.66,27.9,27.45,27.47,27.25,27.75,27.38,27.33,27.18,27.45,NA
9-Nov,27.37,27.60791667,NA,NA,26.64,NA,26.47,NA,26.6,27.51,27.42,27.86,27.9,27.64,27.46,27.16,27.72,27.42,27.38,27.42,27.43,NA
10-Nov,27.44,27.45083333,NA,NA,26.68,NA,26.49,NA,26.6,27.42,27.58,27.66,27.83,27.84,27.39,27.14,27.7,27.34,27.41,27.52,27.71,NA
11-Nov,27.53,27.49208333,NA,NA,26.82,NA,26.52,NA,26.7,27.1,27.43,27.6,28.08,28,27.43,27.36,28.09,27.29,27.39,27.54,27.81,NA
12-Nov,27.61,27.611875,NA,NA,26.93,NA,26.39,NA,26.8,27.28,27.34,27.82,28.01,28.04,27.46,27.6,27.84,27.51,27.57,27.37,27.72,NA
13-Nov,27.63,27.43604167,NA,NA,27.01,NA,26.35,NA,27,27.4,26.94,28,27.82,28.04,27.43,27.91,27.66,27.48,27.59,27.46,27.65,NA
14-Nov,27.69,27.319375,NA,NA,27.09,NA,26.45,NA,26.8,27.88,26.79,28.35,27.38,27.88,27.39,27.98,27.86,27.56,27.63,27.68,27.75,NA
15-Nov,27.54,27.211875,NA,NA,27.06,NA,26.84,NA,26.8,28.01,26.82,28.36,27.73,27.87,27.44,27.98,28.04,27.67,27.52,27.83,27.97,NA
16-Nov,27.59,27.289375,NA,NA,27.37,NA,26.64,NA,26.7,27.96,27.03,28.61,28.39,27.73,27.51,27.98,28.14,27.44,27.34,28.04,28.16,NA
17-Nov,27.61,27.466875,NA,NA,27.37,NA,26.5,NA,26.7,27.65,27.27,28.56,27.78,27.66,27.74,27.78,28.14,27.5,27.38,28,28.45,NA
18-Nov,27.68,27.393125,NA,NA,27.34,NA,26.1,NA,26.8,27.42,27.48,28.71,27.57,27.56,27.5,27.78,28.33,27.54,27.22,28.11,28.68,NA
19-Nov,27.69,27.45895833,NA,NA,27.39,NA,NA,NA,26.7,27.41,27.59,28.8,27.42,27.5,27.56,27.85,28.36,27.54,27.4,28.01,28.89,NA
20-Nov,27.62,27.44833333,NA,NA,27.48,NA,NA,NA,26.5,27.46,27.54,29.12,27.36,27.8,27.69,28,28.5,27.68,27.91,27.97,28.81,NA
21-Nov,27.79,27.46208333,NA,NA,27.86,NA,NA,NA,26.5,27.39,27.36,29.28,27.45,27.78,27.89,28.16,28.6,27.64,27.91,28.12,28.8,NA
22-Nov,27.85,27.575,NA,NA,28.2,NA,NA,NA,26.6,27.43,27.52,29.38,27.43,27.6,28,28.15,28.48,27.81,28.1,28.24,28.99,NA
23-Nov,27.78,27.71375,NA,NA,28.15,NA,NA,NA,26.6,27.66,27.79,29.48,27.5,27.48,28.01,28.18,28.49,27.82,27.98,28.03,28.86,NA
24-Nov,28.34,27.5,NA,NA,27.9,NA,NA,NA,26.9,28.02,27.95,29.48,27.66,27.58,27.92,28.2,28.46,27.84,27.93,28.2,28.95,NA
25-Nov,28.66,27.40625,27,NA,27.94,NA,NA,NA,27.1,28.13,28.13,29.28,27.89,27.61,27.85,28.15,28.36,27.84,27.66,28.35,29.11,NA
26-Nov,28.98,27.54875,27.15881944,NA,27.9,NA,NA,NA,27.4,28.06,28.53,29.14,28.18,27.55,27.69,27.99,28.28,27.93,27.55,28.28,28.88,NA
27-Nov,28.98,27.59375,27.15875,NA,27.97,NA,NA,27.4,27.6,28.19,28.68,29.3,28.67,27.71,27.81,28.23,28.32,28.13,27.41,28.24,28.56,NA
28-Nov,28.82,27.80666667,27.24,NA,28.14,NA,NA,27.33,27.7,28.24,28.66,29.11,28.82,27.72,27.75,28.24,28.38,28.47,27.33,28.22,28.46,NA
29-Nov,28.44,28.06916667,27.30125,NA,28.19,NA,NA,27.1,27.4,28.16,28.64,28.82,28.98,28.12,27.68,28.09,28.36,28.68,27.49,28.26,28.51,NA
30-Nov,27.81,28.08895833,27.3075,NA,28.42,NA,NA,27,27.2,28.04,28.63,28.79,29.13,28.21,27.48,28.06,28.33,28.63,27.44,28.5,28.51,NA
1-Dec,27.49,28.13854167,27.35625,NA,28.33,NA,NA,26.82,27.2,27.73,28.69,29.09,29.23,28.16,27.79,27.96,28.26,28.6,27.92,28.62,28.46,NA
2-Dec,27.46,28.249375,27.5125,NA,28.27,NA,NA,26.77,27.1,27.96,28.98,29.11,29.1,27.92,28.09,28.1,28.16,28.6,27.97,28.58,28.71,NA
3-Dec,27.6,28.339375,27.66125,NA,28.17,NA,NA,26.77,27.4,28.44,28.91,28.92,29.21,28.15,28.4,28.46,28.2,28.72,27.79,28.51,28.78,NA
4-Dec,27.55,28.49416667,27.6125,NA,28.23,NA,NA,26.8,27.6,28.82,28.41,28.78,29.24,28.12,28.63,28.41,28.38,28.84,27.87,28.28,28.75,NA
5-Dec,27.66,28.59291667,27.66,NA,28.21,NA,NA,26.67,28,28.95,27.84,28.84,29.39,28.08,28.76,28.34,28.55,28.88,28.06,28.25,28.77,NA
6-Dec,27.47,28.68041667,27.77375,NA,28.18,NA,NA,26.72,28.2,29.2,27.89,29.07,29.35,27.93,28.67,28.63,28.58,28.71,28.09,28.29,28.67,NA
7-Dec,27.45,28.71041667,28.02715278,NA,28.44,NA,NA,26.65,28.4,29.14,28.06,29.31,29.25,28.32,28.37,28.62,28.7,28.71,28,28.41,28.71,NA
8-Dec,27.75,28.864375,27.875,NA,28.53,NA,NA,26.95,28.4,29.1,28.14,29.35,29.24,28.63,28.38,28.82,28.6,28.79,28.17,28.27,28.73,NA
9-Dec,28.07,28.905625,27.87375,NA,28.42,NA,NA,27.09,28.4,29.13,28.1,29.17,28.85,28.62,28.32,28.88,28.67,28.89,28.37,28.39,28.53,NA
10-Dec,28.15,28.75,27.86625,NA,28.46,NA,NA,27.11,28.6,29.14,28.34,29.03,28.88,28.71,28.32,28.97,28.74,28.87,28.74,28.32,28.53,NA
11-Dec,28.37,28.84104167,28.00930556,NA,28.35,NA,NA,26.93,28.6,29.22,28.73,29.16,28.55,28.75,28.51,29.15,28.7,28.74,28.87,28.34,28.59,NA
12-Dec,28.13,28.91958333,28.03548611,NA,28.35,NA,NA,26.71,28.5,29.18,28.96,29.25,28.7,28.84,28.41,29.14,28.64,29.12,28.78,28.45,28.59,NA
13-Dec,27.97,28.975,27.885,NA,28.46,NA,NA,27.05,28.6,29.12,28.83,29.39,28.92,28.56,28.4,29.01,28.81,29.08,28.86,28.63,28.59,NA
14-Dec,28.11,29.27979167,28.03125,NA,28.51,NA,NA,27.33,28.5,29.31,28.81,29.38,29,28.6,28.64,29.1,28.87,29.12,28.99,28.51,28.62,NA
15-Dec,28.04,29.284375,28.20875,NA,28.77,NA,NA,27.44,28.3,29.24,28.9,29.32,28.85,28.77,28.92,29.03,28.84,29.05,28.78,28.73,28.72,NA
16-Dec,27.98,29.303125,28.21625,NA,28.92,NA,NA,27.35,28.3,29.02,28.98,29.38,28.54,28.76,29.04,28.83,28.87,29.29,29,28.79,28.78,NA
17-Dec,27.97,29.29625,28.2775,NA,28.91,NA,28.96,27.39,28.4,29.05,29,29.32,28.93,28.69,29.08,28.82,29.01,29.52,29.18,29.02,28.79,NA
18-Dec,28.21,29.236875,28.45256944,NA,28.83,NA,28.98,27.63,28.4,29.01,28.9,29.36,28.61,28.7,29.08,28.95,29.04,29.48,29.23,29.03,28.63,NA
19-Dec,28.58,29.2075,28.37534722,NA,28.64,NA,28.95,27.45,28.4,29.12,29.08,29.15,28.38,28.62,29.37,28.92,29.06,29.27,29.29,29.01,28.64,NA
20-Dec,28.61,29.13604167,28.16375,NA,28.6,NA,28.96,27.38,28.4,29.05,28.87,29.02,28.6,28.54,29.35,29.03,29.06,29.21,29.36,29.16,28.68,NA
21-Dec,28.52,29.33020833,27.91125,NA,28.62,NA,28.66,27.69,28.3,29.04,28.73,28.95,29.03,28.52,29.19,29.06,28.95,29.22,29.3,29.01,28.5,NA
22-Dec,28.77,29.34145833,28.00125,NA,28.56,NA,28.32,27.92,28.4,28.89,28.79,28.9,29.05,28.55,28.9,29.19,29.05,29.01,29.21,29.2,28.53,NA
23-Dec,28.97,29.39604167,27.69,NA,28.53,NA,28.25,27.9,28.3,28.81,28.86,28.87,28.97,28.7,28.97,29.25,29.13,29.25,29.12,29.3,28.5,NA
24-Dec,29.06,29.4625,27.83409722,NA,28.58,NA,28.19,27.92,28.3,28.7,28.86,28.79,28.66,28.68,29.22,29.2,29.06,29.19,28.8,29.25,28.46,NA
25-Dec,29.01,29.4025,27.90125,NA,28.57,NA,28.07,28,28.5,28.61,28.91,28.83,28.65,28.64,28.82,29.07,29.01,29.24,28.79,29.22,28.51,NA
26-Dec,29.61,29.43729167,28.13673611,NA,28.42,NA,28.26,28.01,28.5,28.75,28.94,28.78,29.05,28.73,28.78,29.19,28.87,29.12,28.74,29.12,28.63,NA
27-Dec,29.38,29.329375,27.9225,NA,28.44,NA,28.23,27.94,28.6,28.82,28.79,28.74,29.38,28.65,28.78,29.22,28.89,29.18,28.85,29.1,28.64,NA
28-Dec,29.38,29.33479167,28.15875,NA,28.4,NA,28.19,27.91,28.5,28.63,28.6,28.77,29.32,28.82,28.85,29.23,28.66,29.1,28.71,28.67,28.64,NA
29-Dec,29.47,29.33083333,28.31493056,NA,28.34,NA,28.21,27.79,28.4,28.3,28.31,28.83,29.34,29.04,28.7,29.24,28.7,29.16,28.87,28.73,28.62,NA
30-Dec,29.62,29.04,28.22125,NA,28.32,NA,28.23,27.36,28.4,28.23,28.3,28.89,29.6,28.92,28.92,29.17,28.83,29.05,28.96,28.97,28.63,NA
31-Dec,29.84,29.09,28.15652778,NA,NA,NA,28.23,27.02,28.3,28.15,28.33,28.82,29.68,28.78,29.04,29.22,28.74,29.01,28.9,29.17,28.6,NA
