,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
14-Nov,27.69,27.319375,,,27.09,,26.45,,26.8,27.88,26.79,28.35,27.38,27.88,27.39,27.98,27.86,27.56,27.63,27.68,27.75,
15-Nov,27.54,27.211875,,,27.06,,26.84,,26.8,28.01,26.82,28.36,27.73,27.87,27.44,27.98,28.04,27.67,27.52,27.83,27.97,
16-Nov,27.59,27.289375,,,27.37,,26.64,,26.7,27.96,27.03,28.61,28.39,27.73,27.51,27.98,28.14,27.44,27.34,28.04,28.16,
17-Nov,27.61,27.466875,,,27.37,,26.50,,26.7,27.65,27.27,28.56,27.78,27.66,27.74,27.78,28.14,27.50,27.38,28.00,28.45,
18-Nov,27.68,27.393125,,,27.34,,26.10,,26.8,27.42,27.48,28.71,27.57,27.56,27.50,27.78,28.33,27.54,27.22,28.11,28.68,
19-Nov,27.69,27.45895833,,,27.39,,,,26.7,27.41,27.59,28.80,27.42,27.50,27.56,27.85,28.36,27.54,27.40,28.01,28.89,
20-Nov,27.62,27.44833333,,,27.48,,,,26.5,27.46,27.54,29.12,27.36,27.80,27.69,28.00,28.50,27.68,27.91,27.97,28.81,
21-Nov,27.79,27.46208333,,,27.86,,,,26.5,27.39,27.36,29.28,27.45,27.78,27.89,28.16,28.60,27.64,27.91,28.12,28.80,
22-Nov,27.85,27.575,,,28.20,,,,26.6,27.43,27.52,29.38,27.43,27.60,28.00,28.15,28.48,27.81,28.10,28.24,28.99,
23-Nov,27.78,27.71375,,,28.15,,,,26.6,27.66,27.79,29.48,27.50,27.48,28.01,28.18,28.49,27.82,27.98,28.03,28.86,
24-Nov,28.34,27.5,,,27.90,,,,26.9,28.02,27.95,29.48,27.66,27.58,27.92,28.20,28.46,27.84,27.93,28.20,28.95,
25-Nov,28.66,27.40625,27,,27.94,,,,27.1,28.13,28.13,29.28,27.89,27.61,27.85,28.15,28.36,27.84,27.66,28.35,29.11,
26-Nov,28.98,27.54875,27.15881944,,27.90,,,,27.4,28.06,28.53,29.14,28.18,27.55,27.69,27.99,28.28,27.93,27.55,28.28,28.88,
27-Nov,28.98,27.59375,27.15875,,27.97,,,27.40,27.6,28.19,28.68,29.30,28.67,27.71,27.81,28.23,28.32,28.13,27.41,28.24,28.56,
28-Nov,28.82,27.80666667,27.24,,28.14,,,27.33,27.7,28.24,28.66,29.11,28.82,27.72,27.75,28.24,28.38,28.47,27.33,28.22,28.46,
29-Nov,28.44,28.06916667,27.30125,,28.19,,,27.10,27.4,28.16,28.64,28.82,28.98,28.12,27.68,28.09,28.36,28.68,27.49,28.26,28.51,
30-Nov,27.81,28.08895833,27.3075,,28.42,,,27.00,27.2,28.04,28.63,28.79,29.13,28.21,27.48,28.06,28.33,28.63,27.44,28.50,28.51,
1-Dec,27.49,28.13854167,27.35625,,28.33,,,26.82,27.2,27.73,28.69,29.09,29.23,28.16,27.79,27.96,28.26,28.60,27.92,28.62,28.46,
2-Dec,27.46,28.249375,27.5125,,28.27,,,26.77,27.1,27.96,28.98,29.11,29.10,27.92,28.09,28.10,28.16,28.60,27.97,28.58,28.71,
3-Dec,27.60,28.339375,27.66125,,28.17,,,26.77,27.4,28.44,28.91,28.92,29.21,28.15,28.40,28.46,28.20,28.72,27.79,28.51,28.78,
4-Dec,27.55,28.49416667,27.6125,,28.23,,,26.80,27.6,28.82,28.41,28.78,29.24,28.12,28.63,28.41,28.38,28.84,27.87,28.28,28.75,
5-Dec,27.66,28.59291667,27.66,,28.21,,,26.67,28.0,28.95,27.84,28.84,29.39,28.08,28.76,28.34,28.55,28.88,28.06,28.25,28.77,
6-Dec,27.47,28.68041667,27.77375,,28.18,,,26.72,28.2,29.20,27.89,29.07,29.35,27.93,28.67,28.63,28.58,28.71,28.09,28.29,28.67,
7-Dec,27.45,28.71041667,28.02715278,,28.44,,,26.65,28.4,29.14,28.06,29.31,29.25,28.32,28.37,28.62,28.70,28.71,28.00,28.41,28.71,
8-Dec,27.75,28.864375,27.875,,28.53,,,26.95,28.4,29.10,28.14,29.35,29.24,28.63,28.38,28.82,28.60,28.79,28.17,28.27,28.73,
9-Dec,28.07,28.905625,27.87375,,28.42,,,27.09,28.4,29.13,28.10,29.17,28.85,28.62,28.32,28.88,28.67,28.89,28.37,28.39,28.53,
10-Dec,28.15,28.75,27.86625,,28.46,,,27.11,28.6,29.14,28.34,29.03,28.88,28.71,28.32,28.97,28.74,28.87,28.74,28.32,28.53,
11-Dec,28.37,28.84104167,28.00930556,,28.35,,,26.93,28.6,29.22,28.73,29.16,28.55,28.75,28.51,29.15,28.70,28.74,28.87,28.34,28.59,
12-Dec,28.13,28.91958333,28.03548611,,28.35,,,26.71,28.5,29.18,28.96,29.25,28.70,28.84,28.41,29.14,28.64,29.12,28.78,28.45,28.59,
13-Dec,27.97,28.975,27.885,,28.46,,,27.05,28.6,29.12,28.83,29.39,28.92,28.56,28.40,29.01,28.81,29.08,28.86,28.63,28.59,
14-Dec,28.11,29.27979167,28.03125,,28.51,,,27.33,28.5,29.31,28.81,29.38,29.00,28.60,28.64,29.10,28.87,29.12,28.99,28.51,28.62,
15-Dec,28.04,29.284375,28.20875,,28.77,,,27.44,28.3,29.24,28.90,29.32,28.85,28.77,28.92,29.03,28.84,29.05,28.78,28.73,28.72,
16-Dec,27.98,29.303125,28.21625,,28.92,,,27.35,28.3,29.02,28.98,29.38,28.54,28.76,29.04,28.83,28.87,29.29,29.00,28.79,28.78,
17-Dec,27.97,29.29625,28.2775,,28.91,,28.96,27.39,28.4,29.05,29.00,29.32,28.93,28.69,29.08,28.82,29.01,29.52,29.18,29.02,28.79,
18-Dec,28.21,29.236875,28.45256944,,28.83,,28.98,27.63,28.4,29.01,28.90,29.36,28.61,28.70,29.08,28.95,29.04,29.48,29.23,29.03,28.63,
19-Dec,28.58,29.2075,28.37534722,,28.64,,28.95,27.45,28.4,29.12,29.08,29.15,28.38,28.62,29.37,28.92,29.06,29.27,29.29,29.01,28.64,
20-Dec,28.61,29.13604167,28.16375,,28.60,,28.96,27.38,28.4,29.05,28.87,29.02,28.60,28.54,29.35,29.03,29.06,29.21,29.36,29.16,28.68,
21-Dec,28.52,29.33020833,27.91125,,28.62,,28.66,27.69,28.3,29.04,28.73,28.95,29.03,28.52,29.19,29.06,28.95,29.22,29.30,29.01,28.50,
22-Dec,28.77,29.34145833,28.00125,,28.56,,28.32,27.92,28.4,28.89,28.79,28.90,29.05,28.55,28.90,29.19,29.05,29.01,29.21,29.20,28.53,
23-Dec,28.97,29.39604167,27.69,,28.53,,28.25,27.90,28.3,28.81,28.86,28.87,28.97,28.70,28.97,29.25,29.13,29.25,29.12,29.30,28.50,
24-Dec,29.06,29.4625,27.83409722,,28.58,,28.19,27.92,28.3,28.70,28.86,28.79,28.66,28.68,29.22,29.20,29.06,29.19,28.80,29.25,28.46,
25-Dec,29.01,29.4025,27.90125,,28.57,,28.07,28.00,28.5,28.61,28.91,28.83,28.65,28.64,28.82,29.07,29.01,29.24,28.79,29.22,28.51,
26-Dec,29.61,29.43729167,28.13673611,,28.42,,28.26,28.01,28.5,28.75,28.94,28.78,29.05,28.73,28.78,29.19,28.87,29.12,28.74,29.12,28.63,
27-Dec,29.38,29.329375,27.9225,,28.44,,28.23,27.94,28.6,28.82,28.79,28.74,29.38,28.65,28.78,29.22,28.89,29.18,28.85,29.10,28.64,
28-Dec,29.38,29.33479167,28.15875,,28.40,,28.19,27.91,28.5,28.63,28.60,28.77,29.32,28.82,28.85,29.23,28.66,29.10,28.71,28.67,28.64,
29-Dec,29.47,29.33083333,28.31493056,,28.34,,28.21,27.79,28.4,28.30,28.31,28.83,29.34,29.04,28.70,29.24,28.70,29.16,28.87,28.73,28.62,
30-Dec,29.62,29.04,28.22125,,28.32,,28.23,27.36,28.4,28.23,28.30,28.89,29.60,28.92,28.92,29.17,28.83,29.05,28.96,28.97,28.63,
31-Dec,29.84,29.09,28.15652778,,,,28.23,27.02,28.3,28.15,28.33,28.82,29.68,28.78,29.04,29.22,28.74,29.01,28.90,29.17,28.60,
